ClassName,#RefactoredNames
api/src/main/java/org/apache/bookkeeper/api/StorageClient.java,0
api/src/main/java/org/apache/bookkeeper/api/exceptions/ApiException.java,0
api/src/main/java/org/apache/bookkeeper/api/exceptions/package-info.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/PTable.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/PTableBase.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/PTableReadView.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/PTableWriteView.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/PTableWriter.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/Table.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/TableReadView.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/TableWriteView.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/TableWriter.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/Txn.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/exceptions/KvApiException.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/exceptions/package-info.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/impl/op/CompareOpImpl.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/impl/op/DeleteOpImpl.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/impl/op/IncrementOpImpl.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/impl/op/OpFactoryImpl.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/impl/op/PutOpImpl.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/impl/op/RangeOpImpl.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/impl/op/TxnOpBuilderImpl.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/impl/op/TxnOpImpl.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/impl/op/package-info.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/impl/options/DeleteOptionBuilderImpl.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/impl/options/DeleteOptionImpl.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/impl/options/IncrementOptionBuilderImpl.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/impl/options/IncrementOptionImpl.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/impl/options/OptionFactoryImpl.java,0
api/src/main/java/org/apache/bookkeeper/api/kv/impl/options/PutOptionBuilderImpl.java,0
